Collocate	ParlaMint-SI		siParl		Trendi		CLASSLA		JANES	
	freq.	logDice	freq.	logDice	freq.	logDice	freq.	logDice	freq.	logDice
deliti	63	8.39232	105	7.63226					87	6.71433
delitev	48	8.16632	66	7.16452	227	7.80674	334	6.65207	75	8.2634
deljenje	6	7.63077	7	6.68001	19	5.72412				
desen	21	7.35958	37	7.02396						
lev	23	7.25268	36	6.66498						
ločevanje	5	7.18366	6	6.19318						
spodnji	9	6.69267	10	5.4735						
zgornji	8	6.62659	10	5.52002						
nevladnik	3	6.45568	3	5.24178						
krasti	3	5.99531								
preštevati			5	6.1495						
katerekoli			5	5.4389						
🙏					101	10.04673				
kalkulator					69	8.61517				
cockta					13	6.97082	37	5.85941		
izračunati					67	6.80216				
hvala					128	6.48082				
nekomunist					8	6.42399				
relativizem					8	6.25265				
slepiti					10	6.22785				
frljić					7	6.12085	40	5.99634		
[email]							197	8.353		
povzdigniti							315	8.26927		
prenrediti							59	6.60129		
featuring							65	6.43055		
pridih							145	6.37694		
prioriteta							163	6.25599		
poslovalnica							109	6.24947		
prednosten							161	6.09096		
mladost					51	5.89389	155	6.06167	39	7.30419
natisnjen									861	12.81913
prinesti									864	9.76785
forum									865	9.51737
preko									863	9.41135
odgovor									866	8.49462
razdeljen									10	6.25449
ići									5	6.00678
